"Number of Casualties of all road users, Sex, Age Group, statistical",,,,,,,,,,,,,,
,,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2016
All road users,Male,0 - 5 years,Killed Casualties (Number),3,5,2,3,5,3,2,0,1,3,1
,,,Injured Cassualties (Number),93,89,101,154,124,121,98,126,88,121,97
,,,All Killed and Injured Casualties (Number),96,94,103,157,129,124,100,126,89,124,98
,,6 - 9 years,Killed Casualties (Number),1,3,0,3,1,2,2,1,0,3,0
,,,Injured Cassualties (Number),96,80,101,131,127,107,111,109,91,114,84
,,,All Killed and Injured Casualties (Number),97,83,101,134,128,109,113,110,91,117,87
,,10 - 14 years,Killed Casualties (Number),4,1,5,6,2,0,1,0,1,2,7
,,,Injured Cassualties (Number),135,120,132,175,178,159,149,156,149,186,152
,,,All Killed and Injured Casualties (Number),139,121,137,181,180,159,150,156,150,188,163
,,15 - 17 years,Killed Casualties (Number),15,13,12,16,9,4,6,7,1,5,2
,,,Injured Cassualties (Number),243,229,212,261,253,222,179,204,167,168,138
,,,All Killed and Injured Casualties (Number),258,242,224,277,262,226,185,211,168,173,148
,,18 - 20 years,Killed Casualties (Number),46,29,28,25,23,17,16,10,12,10,14
,,,Injured Cassualties (Number),594,532,487,553,606,483,408,418,332,323,283
,,,All Killed and Injured Casualties (Number),640,561,515,578,629,500,424,428,344,333,308
,,21 - 24 years,Killed Casualties (Number),43,46,33,32,30,29,14,18,17,13,13
,,,Injured Cassualties (Number),641,604,530,547,637,487,459,525,419,406,430
,,,All Killed and Injured Casualties (Number),684,650,563,579,667,516,473,543,436,419,436
,,25 - 34 years,Killed Casualties (Number),58,64,52,33,41,41,35,23,34,29,25
,,,Injured Cassualties (Number),1105,1073,914,1117,1207,1067,951,938,825,952,931
,,,All Killed and Injured Casualties (Number),1163,1137,966,1150,1248,1108,986,961,859,981,940
,,35 - 44 years,Killed Casualties (Number),38,30,36,32,30,21,22,12,19,21,24
,,,Injured Cassualties (Number),667,668,620,698,812,693,606,779,663,802,878
,,,All Killed and Injured Casualties (Number),705,698,656,730,842,714,628,791,682,823,865
,,45 - 54 years,Killed Casualties (Number),21,17,22,13,10,12,6,11,13,13,14
,,,Injured Cassualties (Number),429,421,408,428,508,450,422,514,465,521,598
,,,All Killed and Injured Casualties (Number),450,438,430,441,518,462,428,525,478,534,606
,,55 - 64 years,Killed Casualties (Number),22,23,21,8,17,10,8,9,13,8,10
,,,Injured Cassualties (Number),285,269,271,308,321,301,270,311,292,305,375
,,,All Killed and Injured Casualties (Number),307,292,292,316,338,311,278,320,305,313,395
,,65 years and over,Killed Casualties (Number),34,31,34,27,14,22,18,17,31,26,28
